machine,method,submethod,algorithm,iterations,start time (unix),stop time (unix),total time,time per iteration,baseline power,on-load power,total power used,joules per iteration,iterations per joule
pi2,key generation,,ECDSA P-256,100,1775901310,1775901320,9.377918959,0.09377919,1.748954,2.168383,0.419429,0.039333712,25.42348425
pi2,key generation,,X25519,100,1775901348,1775901357,9.105439186,0.091054392,1.748954,2.165876,0.416922,0.037962579,26.34172973
pi2,key generation,,ECDH P-256,100,1775901393,1775901403,9.24628973,0.092462897,1.748954,2.159873,0.410919,0.037994761,26.31941789
pi2,key generation,,ML-KEM-512,100,1775901431,1775901441,9.421560526,0.094215605,1.748954,2.171007,0.422053,0.039763979,25.14838879
pi2,key generation,,ML-KEM-768,100,1775901464,1775901474,9.522767067,0.095227671,1.748954,2.188422,0.439468,0.041849514,23.89514011
pi2,key generation,,ML-KEM-1024,100,1775901512,1775901522,9.653680086,0.096536801,1.748954,2.160417,0.411463,0.039721322,25.17539592
pi2,key generation,,ML-DSA-44,100,1775901553,1775901563,9.862776995,0.09862777,1.748954,2.166502,0.417548,0.041181828,24.28255487
pi2,key generation,,ML-DSA-65,100,1775901586,1775901596,10.30038548,0.103003855,1.748954,2.22545,0.476496,0.049080925,20.37451423
pi2,key generation,,ML-DSA-87,100,1775901617,1775901628,10.87338591,0.108733859,1.748954,2.158878,0.409924,0.044572618,22.43529851
pi2,key generation,,SLH-DSA-SHA2-128s,100,1775901666,1775901879,212.4874377,2.124874377,1.748954,2.082771,0.333817,0.70931919,1.409802546
pi2,key generation,,SLH-DSA-SHA2-128f,100,1775901905,1775901917,12.53135967,0.125313597,1.748954,2.149962,0.401008,0.050251755,19.89980259
pi2,key generation,,SLH-DSA-SHAKE-128s,100,1775901943,1775902391,448.5749049,4.485749049,1.748954,2.103256,0.354302,1.58930986,0.629203924
pi2,key generation,,SLH-DSA-SHA2-192s,100,1775902433,1775902746,313.2093115,3.132093115,1.748954,2.082638,0.333684,1.045129359,0.956819356
pi2,key generation,,SLH-DSA-SHA2-192f,100,1775902772,1775902786,14.06944752,0.140694475,1.748954,2.1395,0.390546,0.054947665,18.19913565
pi2,key generation,,SLH-DSA-SHAKE-192s,100,1775902807,1775903460,652.1575904,6.521575904,1.748954,2.101508,0.352554,2.299207671,0.434932439
pi2,key generation,,SLH-DSA-SHA2-256s,100,1775903565,1775903773,207.2649062,2.072649062,1.748954,2.086215,0.337261,0.699023695,1.43056667
pi2,key generation,,SLH-DSA-SHA2-256f,100,1775904063,1775904084,21.76344228,0.217634423,1.748954,2.124793,0.375839,0.081795504,12.22561086
pi2,key generation,,SLH-DSA-SHAKE-256s,100,1775904116,1775904552,435.5651538,4.355651538,1.748954,2.098876,0.349922,1.524138298,0.656108439
pi2,signatures,signing,RSA-2048,100,1775904594,1775904604,10.22739482,0.102273948,1.748954,2.170092,0.421138,0.043071446,23.21723771
pi2,signatures,signing,ECDSA P-256,100,1775904624,1775904629,4.82948637,0.048294864,1.748954,2.175651,0.426697,0.020607273,48.52655554
pi2,signatures,signing,ML-DSA-44,100,1775904649,1775904655,6.054775476,0.060547755,1.748954,2.164105,0.415151,0.025136461,39.78284781
pi2,signatures,signing,ML-DSA-65,100,1775904685,1775904691,6.881282806,0.068812828,1.748954,2.151593,0.402639,0.027706728,36.09231628
pi2,signatures,signing,ML-DSA-87,100,1775904721,1775904729,7.722115755,0.077221158,1.748954,2.139484,0.39053,0.030157179,33.15960062
pi2,signatures,signing,SLH-DSA-SHA2-128s,10,1775904761,1775904918,156.6212921,15.66212921,1.748954,2.077011,0.328057,5.138071123,0.194625566
pi2,signatures,signing,SLH-DSA-SHA2-128f,10,1775904995,1775905003,8.024791002,0.8024791,1.748954,2.08677,0.337816,0.27109028,3.688808027
pi2,signatures,signing,SLH-DSA-SHAKE-128s,10,1775905065,1775905398,333.7309563,33.37309563,1.748954,2.097391,0.348437,11.62842132,0.085996196
pi2,signatures,signing,SLH-DSA-SHA2-192s,10,1775905463,1775905776,312.9903033,31.29903033,1.748954,2.080016,0.331062,10.36191958,0.096507215
pi2,signatures,signing,SLH-DSA-SHA2-192f,10,1775905820,1775905834,13.91191292,1.391191292,1.748954,2.083051,0.334097,0.464792837,2.151496151
pi2,signatures,signing,SLH-DSA-SHAKE-192s,10,1775905908,1775906484,576.642518,57.6642518,1.748954,2.08982,0.340866,19.65578286,0.050875613
pi2,signatures,signing,SLH-DSA-SHA2-256s,10,1775906525,1775906819,294.4032378,29.44032378,1.748954,2.075405,0.326451,9.610823139,0.10404936
pi2,signatures,signing,SLH-DSA-SHA2-256f,10,1775906867,1775906896,28.55046701,2.855046701,1.748954,2.080163,0.331209,0.945617163,1.057510417
pi2,signatures,signing,SLH-DSA-SHAKE-256s,10,1775906963,1775907470,507.5086446,50.75086446,1.748954,2.089446,0.340492,17.28026334,0.057869488
pi2,signatures,verification,RSA-2048,100,1775907539,1775907543,3.943840742,0.039438407,1.748954,2.147722,0.398768,0.015726775,63.58582796
pi2,signatures,verification,ECDSA P-256,100,1775907569,1775907573,4.28548646,0.042854865,1.748954,2.138639,0.389685,0.016699898,59.88060558
pi2,signatures,verification,ML-DSA-44,100,1775907596,1775907600,4.339886189,0.043398862,1.748954,2.149795,0.400841,0.017396043,57.48433645
pi2,signatures,verification,ML-DSA-65,100,1775907637,1775907642,4.416728497,0.044167285,1.748954,2.141913,0.392959,0.017355932,57.61718773
pi2,signatures,verification,ML-DSA-87,100,1775907669,1775907674,4.703143358,0.047031434,1.748954,2.143657,0.394703,0.018563448,53.86930293
pi2,signatures,verification,SLH-DSA-SHA2-128s,100,1775907767,1775907772,5.491058826,0.054910588,1.748954,2.148397,0.399443,0.02193365,45.5920467
pi2,signatures,verification,SLH-DSA-SHA2-128f,100,1775907814,1775907822,8.417778969,0.08417779,1.748954,2.116118,0.367164,0.030907054,32.3550734
pi2,signatures,verification,SLH-DSA-SHAKE-128s,100,1775907909,1775907916,7.216810465,0.072168105,1.748954,2.128207,0.379253,0.02736997,36.53639346
pi2,signatures,verification,SLH-DSA-SHA2-192s,100,1775908009,1775908016,6.808340549,0.068083405,1.748954,2.12346,0.374506,0.025497644,39.21931005
pi2,signatures,verification,SLH-DSA-SHA2-192f,100,1775908061,1775908072,11.26875901,0.11268759,1.748954,2.111181,0.362227,0.040818488,24.49870282
pi2,signatures,verification,SLH-DSA-SHAKE-192s,100,1775908278,1775908287,9.026878119,0.090268781,1.748954,2.136837,0.387883,0.035013726,28.56022835
pi2,signatures,verification,SLH-DSA-SHA2-256s,100,1775908405,1775908413,7.821176767,0.078211768,1.748954,2.135305,0.386351,0.030217195,33.09374055
pi2,signatures,verification,SLH-DSA-SHA2-256f,100,1775908452,1775908464,11.52238059,0.115223806,1.748954,2.121891,0.372937,0.042971221,23.27138928
pi2,signatures,verification,SLH-DSA-SHAKE-256s,100,1775908562,1775908573,11.07846999,0.1107847,1.748954,2.134746,0.385792,0.042739851,23.39736751
pi2,TLS handshake,,RSA-2048,100,1775908614,1775908627,12.86559176,0.128655918,1.748954,2.148123,0.399169,0.051355454,19.47212851
pi2,TLS handshake,,ECDSA P-256,100,1775908658,1775908666,8.092259169,0.080922592,1.748954,2.173883,0.424929,0.034386356,29.08130193
pi2,TLS handshake,,ML-DSA-44,100,1775908686,1775908695,8.869413137,0.088694131,1.748954,2.160949,0.411995,0.036541539,27.36611639
pi2,TLS handshake,,ML-DSA-65,100,1775908727,1775908737,9.758812428,0.097588124,1.748954,2.162468,0.413514,0.040354056,24.78065673
pi2,TLS handshake,,ML-DSA-87,100,1775908764,1775908774,9.574740171,0.095747402,1.748954,2.179268,0.430314,0.041201447,24.27099198
,,,,,,,,,,,,,
pi2b,key generation,,RSA-2048,100,1775909037,1775909128,90.98609257,0.909860926,1.738198,2.086965,0.348767,0.317329465,3.151298914
pi2b,key generation,,ECDSA P-256,100,1775909169,1775909175,6.546435595,0.065464356,1.738198,2.244625,0.506427,0.033152917,30.16325798
pi2b,key generation,,X25519,100,1775909198,1775909204,6.444392443,0.064443924,1.738198,2.250295,0.512097,0.03300154,30.30161589
pi2b,key generation,,ECDH P-256,100,1775909228,1775909235,6.501244783,0.065012448,1.738198,2.270013,0.531815,0.034574595,28.9229708
pi2b,key generation,,ML-KEM-512,100,1775909286,1775909293,6.71656847,0.067165685,1.738198,2.269053,0.530855,0.03565524,28.04636885
pi2b,key generation,,ML-KEM-768,100,1775909323,1775909330,6.719049454,0.067190495,1.738198,2.268619,0.530421,0.035639249,28.05895241
pi2b,key generation,,ML-KEM-1024,100,1775909359,1775909365,6.893841982,0.06893842,1.738198,2.252541,0.514343,0.035457994,28.20238532
pi2b,key generation,,ML-DSA-44,100,1775909388,1775909394,6.887551546,0.068875515,1.738198,2.261777,0.523579,0.036061774,27.73019468
pi2b,key generation,,ML-DSA-65,100,1775909431,1775909438,7.001323938,0.070013239,1.738198,2.273335,0.535137,0.037466675,26.69038561
pi2b,key generation,,ML-DSA-87,100,1775909468,1775909476,7.259649992,0.0725965,1.738198,2.264631,0.526433,0.038217193,26.16623345
pi2b,key generation,,SLH-DSA-SHA2-128s,100,1775909500,1775909603,103.3470106,1.033470106,1.738198,2.272464,0.534266,0.55214794,1.811108814
pi2b,key generation,,SLH-DSA-SHA2-128f,100,1775909693,1775909701,8.197085142,0.081970851,1.738198,2.264372,0.526174,0.043130931,23.18521724
pi2b,key generation,,SLH-DSA-SHAKE-128s,100,1775909748,1775909844,95.92743349,0.959274335,1.738198,2.223256,0.485058,0.46530369,2.14913404
pi2b,key generation,,SLH-DSA-SHA2-192s,100,1775910087,1775910234,147.1048918,1.471048918,1.738198,2.276274,0.538076,0.791536117,1.263366229
pi2b,key generation,,SLH-DSA-SHA2-192f,100,1775910312,1775910321,8.876312971,0.08876313,1.738198,2.267104,0.528906,0.046947352,21.30045593
pi2b,key generation,,SLH-DSA-SHAKE-192s,100,1775910354,1775910491,136.9542103,1.369542103,1.738198,2.224064,0.485866,0.665413943,1.502823934
pi2b,key generation,,SLH-DSA-SHA2-256s,100,1775910674,1775910773,98.99069786,0.989906979,1.738198,2.277981,0.539783,0.534334959,1.871485262
pi2b,key generation,,SLH-DSA-SHA2-256f,100,1775910954,1775910967,12.47123194,0.124712319,1.738198,2.276317,0.538119,0.067110069,14.90089373
pi2b,key generation,,SLH-DSA-SHAKE-256s,100,1775910999,1775911092,92.76355314,0.927635531,1.738198,2.227838,0.48964,0.454207462,2.201637103
pi2b,signatures,signing,RSA-2048,100,1775913063,1775913068,4.907960415,0.049079604,1.738198,2.211839,0.473641,0.023246113,43.01794494
pi2b,signatures,signing,ECDSA P-256,100,1775913086,1775913089,3.408666134,0.034086661,1.738198,2.277954,0.539756,0.01839848,54.35231613
pi2b,signatures,signing,ML-DSA-44,100,1775913108,1775913112,4.158845425,0.041588454,1.738198,2.262681,0.524483,0.021812437,45.8454041
pi2b,signatures,signing,ML-DSA-65,100,1775913143,1775913147,4.520419598,0.045204196,1.738198,2.24104,0.502842,0.022730568,43.99362067
pi2b,signatures,signing,ML-DSA-87,100,1775913176,1775913181,4.925185919,0.049251859,1.738198,2.228635,0.490437,0.024154934,41.39940922
pi2b,signatures,signing,SLH-DSA-SHA2-128s,10,1775913220,1775913293,73.56565452,7.356565452,1.738198,2.281153,0.542955,3.994283995,0.250357762
pi2b,signatures,signing,SLH-DSA-SHA2-128f,10,1775913340,1775913344,3.874829054,0.387482905,1.738198,2.281027,0.542829,0.210336958,4.75427623
pi2b,signatures,signing,SLH-DSA-SHAKE-128s,10,1775913366,1775913434,68.15182281,6.815182281,1.738198,2.223027,0.484829,3.30419801,0.302645301
pi2b,signatures,signing,SLH-DSA-SHA2-192s,10,1775913462,1775913591,128.6081815,12.86081815,1.738198,2.279675,0.541477,6.963837228,0.143598991
pi2b,signatures,signing,SLH-DSA-SHA2-192f,10,1775913611,1775913617,6.081049442,0.608104944,1.738198,2.277413,0.539215,0.327899308,3.049716718
pi2b,signatures,signing,SLH-DSA-SHAKE-192s,10,1775913640,1775913758,117.8954432,11.78954432,1.738198,2.224293,0.486095,5.730838546,0.174494534
pi2b,signatures,signing,SLH-DSA-SHA2-256s,10,1775913793,1775913906,113.0806787,11.30806787,1.738198,2.279758,0.54156,6.123997236,0.16329204
pi2b,signatures,signing,SLH-DSA-SHA2-256f,10,1775913946,1775913959,12.08405423,1.208405423,1.738198,2.281476,0.543278,0.656500081,1.523229057
pi2b,signatures,signing,SLH-DSA-SHAKE-256s,10,1775914036,1775914139,103.4069998,10.34069998,1.738198,2.281476,0.543278,5.617874805,0.178003255
pi2b,signatures,verification,RSA-2048,100,1775912368,1775912371,2.669048309,0.026690483,1.738198,2.244742,0.506544,0.013519904,73.96502186
pi2b,signatures,verification,ECDSA P-256,100,1775912398,1775912401,2.75379324,0.027537932,1.738198,2.249564,0.511366,0.014081962,71.01283017
pi2b,signatures,verification,ML-DSA-44,100,1775912427,1775912430,2.888997793,0.028889978,1.738198,2.264138,0.52594,0.015194395,65.81374253
pi2b,signatures,verification,ML-DSA-65,100,1775912449,1775912452,2.964201927,0.029642019,1.738198,2.257046,0.518848,0.015379702,65.02076393
pi2b,signatures,verification,ML-DSA-87,100,1775912472,1775912475,3.076864004,0.03076864,1.738198,2.239642,0.501444,0.01542875,64.81406492
pi2b,signatures,verification,SLH-DSA-SHA2-128s,10,1775912507,1775912507,0.380508423,0.038050842,1.738198,2.253576,0.515378,0.019610567,50.99291623
pi2b,signatures,verification,SLH-DSA-SHA2-128f,100,1775912544,1775912549,4.817796946,0.048177969,1.738198,2.262897,0.524699,0.025278932,39.55863263
pi2b,signatures,verification,SLH-DSA-SHAKE-128s,100,1775912629,1775912632,3.37344718,0.033734472,1.738198,2.25939,0.521192,0.017582137,56.8759082
pi2b,signatures,verification,SLH-DSA-SHA2-192s,100,1775912672,1775912676,3.850877762,0.038508778,1.738198,2.263512,0.525314,0.0202292,49.43349217
pi2b,signatures,verification,SLH-DSA-SHA2-192f,100,1775912703,1775912709,5.885874987,0.05885875,1.738198,2.270207,0.532009,0.031313385,31.93522549
pi2b,signatures,verification,SLH-DSA-SHAKE-192s,100,1775912747,1775912751,3.730469704,0.037304697,1.738198,2.257888,0.51969,0.019386878,51.5812809
pi2b,signatures,verification,SLH-DSA-SHA2-256s,100,1775912803,1775912808,4.316380978,0.04316381,1.738198,2.256468,0.51827,0.022370508,44.70171235
pi2b,signatures,verification,SLH-DSA-SHA2-256f,100,1775912829,1775912835,5.958429337,0.059584293,1.738198,2.260264,0.522066,0.031106934,32.14717367
pi2b,signatures,verification,SLH-DSA-SHAKE-256s,100,1775912880,1775912884,4.188153505,0.041881535,1.738198,2.25564,0.517442,0.021671265,46.14405241
pi2b,TLS handshake,,RSA-2048,100,1775912918,1775912924,6.080678463,0.060806785,1.738198,2.229777,0.491579,0.029891338,33.45450736
pi2b,TLS handshake,,ECDSA P-256,100,1775912939,1775912944,4.978096724,0.049780967,1.738198,2.265642,0.527444,0.026256672,38.08555713
pi2b,TLS handshake,,ML-DSA-44,100,1775912960,1775912965,5.425677538,0.054256775,1.738198,2.264446,0.526248,0.02855252,35.02317892
pi2b,TLS handshake,,ML-DSA-65,100,1775912982,1775912988,5.953516722,0.059535167,1.738198,2.271092,0.532894,0.031725933,31.51995522
pi2b,TLS handshake,,ML-DSA-87,100,1775913004,1775913010,5.775255203,0.057752552,1.738198,2.295722,0.557524,0.032198434,31.05741123
,,,,,,,,,,,,,
pi3,key generation,,RSA-2048,100,1775831206,1775831263,57.01861548,0.570186155,0.959219,1.823507,0.864288,0.492805051,2.029199979
pi3,key generation,,ECDSA P-256,100,1775831288,1775831293,4.41718173,0.044171817,0.959219,1.986932,1.027713,0.045395951,22.02839638
pi3,key generation,,X25519,100,1775831314,1775831318,4.324185371,0.043241854,0.959219,1.96442,1.005201,0.043466755,23.00608843
pi3,key generation,,ECDH P-256,100,1775831347,1775831352,4.38547039,0.043854704,0.959219,1.953081,0.993862,0.043585524,22.94339759
pi3,key generation,,ML-KEM-512,100,1775831377,1775831381,4.502362013,0.04502362,0.959219,1.909264,0.950045,0.042774465,23.37843374
pi3,key generation,,ML-KEM-768,100,1775831559,1775831563,4.543756723,0.045437567,0.959219,1.915307,0.956088,0.043442313,23.01903227
pi3,key generation,,ML-KEM-1024,100,1775831606,1775831610,4.55659771,0.045565977,0.959219,1.922507,0.963288,0.043893159,22.78259355
pi3,key generation,,ML-DSA-44,100,1775831652,1775831656,4.64304018,0.046430402,0.959219,1.914547,0.955328,0.044356263,22.54473066
pi3,key generation,,ML-DSA-65,100,1775831687,1775831692,4.771879911,0.047718799,0.959219,1.934165,0.974946,0.046523252,21.49462796
pi3,key generation,,ML-DSA-87,100,1775831724,1775831729,4.914838076,0.049148381,0.959219,1.935919,0.9767,0.048003223,20.83193435
pi3,key generation,,SLH-DSA-SHA2-128s,100,1775831760,1775831826,65.94489551,0.659448955,0.959219,1.915215,0.955996,0.630430563,1.586217513
pi3,key generation,,SLH-DSA-SHA2-128f,100,1775831852,1775831858,5.494520664,0.054945207,0.959219,1.915347,0.956128,0.052534651,19.03505572
pi3,key generation,,SLH-DSA-SHAKE-128s,100,1775831888,1775831950,61.24956989,0.612495699,0.959219,1.90804,0.948821,0.581148782,1.720729754
pi3,key generation,,SLH-DSA-SHA2-192s,100,1775831985,1775832079,93.81541777,0.938154178,0.959219,1.941351,0.982132,0.921391239,1.08531529
pi3,key generation,,SLH-DSA-SHA2-192f,100,1775832122,1775832128,5.914698839,0.059146988,0.959219,1.932419,0.9732,0.057561849,17.37261772
pi3,key generation,,SLH-DSA-SHAKE-192s,100,1775832183,1775832270,87.38607669,0.873860767,0.959219,1.930148,0.970929,0.848456761,1.178610445
pi3,key generation,,SLH-DSA-SHA2-256s,100,1775832327,1775832391,63.28763509,0.632876351,0.959219,1.944971,0.985752,0.623859129,1.602925972
pi3,key generation,,SLH-DSA-SHA2-256f,100,1775832426,1775832434,8.194774866,0.081947749,0.959219,1.959362,1.000143,0.081959467,12.20115301
pi3,key generation,,SLH-DSA-SHAKE-256s,100,1775832489,1775832548,59.2336688,0.592336688,0.959219,1.949466,0.990247,0.586559628,1.704856509
pi3,signatures,signing,RSA-2048,100,1775832630,1775832634,3.255656004,0.03255656,0.959219,1.931676,0.972457,0.031659855,31.58574192
pi3,signatures,signing,ECDSA P-256,100,1775832692,1775832695,2.338861704,0.023388617,0.959219,1.989691,1.030472,0.024101315,41.49151202
pi3,signatures,signing,ML-DSA-44,100,1775832727,1775832730,2.766745806,0.027667458,0.959219,1.985795,1.026576,0.028402748,35.20786035
pi3,signatures,signing,ML-DSA-65,100,1775832761,1775832764,3.085758924,0.030857589,0.959219,1.924327,0.965108,0.029780906,33.57856178
pi3,signatures,signing,ML-DSA-87,100,1775832829,1775832832,3.230623245,0.032306232,0.959219,1.944126,0.984907,0.031818634,31.42812431
pi3,signatures,signing,SLH-DSA-SHA2-128s,100,1775832980,1775833448,468.4145482,4.684145482,0.959219,1.940915,0.981696,4.598406883,0.21746662
pi3,signatures,signing,SLH-DSA-SHA2-128f,100,1775833525,1775833550,24.79831743,0.247983174,0.959219,1.925525,0.966306,0.239627629,4.173141483
pi3,signatures,signing,SLH-DSA-SHAKE-128s,100,1775833614,1775834048,433.3015437,4.333015437,0.959219,1.921778,0.962559,4.170783006,0.239763133
pi3,signatures,signing,SLH-DSA-SHA2-192s,100,1775834114,1775834932,817.8472664,8.178472664,0.959219,1.925317,0.966098,7.901206084,0.126562956
pi3,signatures,signing,SLH-DSA-SHA2-192f,100,1775834970,1775835008,38.86018252,0.388601825,0.959219,1.950697,0.991478,0.38529016,2.595446504
pi3,signatures,signing,SLH-DSA-SHAKE-192s,100,1775835062,1775835811,749.2086904,7.492086904,0.959219,1.943583,0.984364,7.374940633,0.135594312
pi3,signatures,signing,SLH-DSA-SHA2-256s,100,1775835846,1775836564,718.8872423,7.188872423,0.959219,1.970374,1.011155,7.269064295,0.137569288
pi3,signatures,signing,SLH-DSA-SHA2-256f,100,1775836602,1775836679,77.20214963,0.772021496,0.959219,1.941236,0.982017,0.758138234,1.319020669
pi3,signatures,signing,SLH-DSA-SHAKE-256s,100,1775836705,1775837363,657.8820329,6.578820329,0.959219,1.931738,0.972519,6.398027767,0.156298165
pi3,signatures,verification,RSA-2048,100,1775837418,1775837420,1.859623671,0.018596237,0.959219,1.963327,1.004108,0.01867263,53.55431975
pi3,signatures,verification,ECDSA P-256,100,1775837456,1775837458,1.887125492,0.018871255,0.959219,1.934467,0.975248,0.018404154,54.33556037
pi3,signatures,verification,ML-DSA-44,100,1775837512,1775837514,2.001458883,0.020014589,0.959219,1.949666,0.990447,0.019823389,50.44545998
pi3,signatures,verification,ML-DSA-65,100,1775837542,1775837544,2.018225908,0.020182259,0.959219,1.959306,1.000087,0.020184015,49.54415675
pi3,signatures,verification,ML-DSA-87,100,1775837586,1775837588,2.105781555,0.021057816,0.959219,1.938528,0.979309,0.020622108,48.49164721
pi3,signatures,verification,SLH-DSA-SHA2-128s,100,1775837654,1775837656,2.375294447,0.023752944,0.959219,1.937229,0.97801,0.023230617,43.04663929
pi3,signatures,verification,SLH-DSA-SHA2-128f,100,1775837682,1775837685,3.237446785,0.032374468,0.959219,1.943322,0.984103,0.031859811,31.38750578
pi3,signatures,verification,SLH-DSA-SHAKE-128s,100,1775837727,1775837729,2.270243406,0.022702434,0.959219,1.962957,1.003738,0.022787296,43.8841015
pi3,signatures,verification,SLH-DSA-SHA2-192s,100,1775837777,1775837779,2.548330069,0.025483301,0.959219,1.962033,1.002814,0.025555011,39.13126909
pi3,signatures,verification,SLH-DSA-SHA2-192f,100,1775837836,1775837840,3.874631882,0.038746319,0.959219,1.958234,0.999015,0.038708154,25.83435025
pi3,signatures,verification,SLH-DSA-SHAKE-192s,100,1775837877,1775837880,2.460643291,0.024606433,0.959219,1.942065,0.982846,0.024184334,41.34908132
pi3,signatures,verification,SLH-DSA-SHA2-256s,100,1775837923,1775837926,2.930985212,0.029309852,0.959219,1.947662,0.988443,0.028971118,34.51713511
pi3,signatures,verification,SLH-DSA-SHA2-256f,100,1775837955,1775837959,3.866745472,0.038667455,0.959219,1.955719,0.9965,0.038532119,25.9523752
pi3,signatures,verification,SLH-DSA-SHAKE-256s,100,1775838003,1775838005,2.744917154,0.027449172,0.959219,1.918184,0.958965,0.026322795,37.98988702
pi3,TLS handshake,,RSA-2048,100,1775838048,1775838052,4.070520163,0.040705202,0.959219,1.981689,1.02247,0.041619848,24.02699817
pi3,TLS handshake,,ECDSA P-256,100,1775838076,1775838080,3.372163057,0.033721631,0.959219,1.978331,1.019112,0.034366118,29.09842738
pi3,TLS handshake,,ML-DSA-44,100,1775838109,1775838112,3.625020742,0.036250207,0.959219,1.983125,1.023906,0.037116805,26.94197421
pi3,TLS handshake,,ML-DSA-65,100,1775838169,1775838173,4.058716774,0.040587168,0.959219,1.987435,1.028216,0.041732375,23.96221144
pi3,TLS handshake,,ML-DSA-87,100,1775838195,1775838199,3.924128294,0.039241283,0.959219,1.972954,1.013735,0.039780262,25.13809489
,,,,,,,,,,,,,
pi4,key generation,,RSA-2048,100,1775822569,1775822604,35.26278543,0.352627854,1.570606,2.578321,1.007715,0.355348378,2.81413976
pi4,key generation,,ECDSA P-256,100,1775822643,1775822645,2.466069221,0.024660692,1.570606,2.890593,1.319987,0.032551793,30.72027387
pi4,key generation,,X25519,100,1775822689,1775822692,2.391525984,0.02391526,1.570606,2.967646,1.39704,0.033410575,29.93064357
pi4,key generation,,ECDH P-256,100,1775822722,1775822724,2.427581787,0.024275818,1.570606,2.88552,1.314914,0.031920613,31.32771939
pi4,key generation,,ML-KEM-512,100,1775822757,1775822759,2.476438999,0.02476439,1.570606,2.96483,1.394224,0.034527107,28.96275103
