machine,method,submethod,algorithm,iterations,start time (unix),stop time (unix),total time,time per iteration,baseline power,on-load power,total power used,joules per iteration,iterations per joule
pi4,key generation,,ML-KEM-768,100,1775822791,1775822794,2.488823652,0.024888237,1.570606,2.983366,1.41276,0.035161105,28.44051685
pi4,key generation,,ML-KEM-1024,100,1775822843,1775822846,2.508616447,0.025086164,1.570606,2.977697,1.407091,0.035298516,28.32980267
pi4,key generation,,ML-DSA-44,100,1775822873,1775822876,2.549600363,0.025496004,1.570606,2.931429,1.360823,0.034695548,28.82214156
pi4,key generation,,ML-DSA-65,100,1775822905,1775822908,2.685709715,0.026857097,1.570606,3.006834,1.436228,0.038572915,25.92492691
pi4,key generation,,ML-DSA-87,100,1775822949,1775822952,2.66472578,0.026647258,1.570606,2.924168,1.353562,0.036068716,27.72485752
pi4,key generation,,SLH-DSA-SHA2-128s,100,1775822982,1775823015,32.41337848,0.324133785,1.570606,2.993521,1.422915,0.461214824,2.16818703
pi4,key generation,,SLH-DSA-SHA2-128f,100,1775823043,1775823046,2.969686031,0.02969686,1.570606,2.940057,1.369451,0.040668395,24.58911886
pi4,key generation,,SLH-DSA-SHAKE-128s,100,1775823067,1775823102,35.88268995,0.3588269,1.570606,2.803818,1.233212,0.442509638,2.259837782
pi4,key generation,,SLH-DSA-SHA2-192s,100,1775823140,1775823186,46.40865946,0.464086595,1.570606,2.974378,1.403772,0.651471767,1.534985936
pi4,key generation,,SLH-DSA-SHA2-192f,100,1775823220,1775823223,3.157778502,0.031577785,1.570606,2.959449,1.388843,0.043856586,22.80159261
pi4,key generation,,SLH-DSA-SHAKE-192s,100,1775823251,1775823302,51.14275026,0.511427503,1.570606,2.816114,1.245508,0.636987046,1.569890638
pi4,key generation,,SLH-DSA-SHA2-256s,100,1775823332,1775823363,31.36960554,0.313696055,1.570606,3.004403,1.433797,0.449776463,2.223326656
pi4,key generation,,SLH-DSA-SHA2-256f,100,1775823393,1775823397,4.282641888,0.042826419,1.570606,3.018874,1.448268,0.062024132,16.12275686
pi4,key generation,,SLH-DSA-SHAKE-256s,100,1775823427,1775823462,34.58225965,0.345822597,1.570606,2.871086,1.30048,0.44973537,2.223529804
pi4,signatures,signing,RSA-2048,100,1775823493,1775823495,1.943701506,0.019437015,1.570606,2.878024,1.307418,0.025412303,39.35101774
pi4,signatures,signing,ECDSA P-256,100,1775823524,1775823525,1.361383677,0.013613837,1.570606,3.019578,1.448972,0.019726068,50.69433936
pi4,signatures,signing,ML-DSA-44,100,1775823568,1775823570,1.556657791,0.015566578,1.570606,2.854507,1.283901,0.019985945,50.03516234
pi4,signatures,signing,ML-DSA-65,100,1775823609,1775823611,1.742378712,0.017423787,1.570606,2.966966,1.39636,0.024329879,41.10172453
pi4,signatures,signing,ML-DSA-87,100,1775823649,1775823651,1.830137253,0.018301373,1.570606,2.932122,1.361516,0.024917612,40.13225743
pi4,signatures,signing,SLH-DSA-SHA2-128s,100,1775824918,1775825148,229.2515771,2.292515771,1.570606,2.977717,1.407111,3.22582416,0.309998298
pi4,signatures,signing,SLH-DSA-SHA2-128f,100,1775825191,1775825203,12.33998036,0.123399804,1.570606,2.972381,1.401775,0.17297876,5.781056596
pi4,signatures,signing,SLH-DSA-SHAKE-128s,100,1775825233,1775825489,256.1605525,2.561605525,1.570606,2.830321,1.259715,3.226892904,0.309895627
pi4,signatures,signing,SLH-DSA-SHA2-192s,100,1775825527,1775825933,406.3637798,4.063637798,1.570606,3.015367,1.444761,5.870985408,0.170329158
pi4,signatures,signing,SLH-DSA-SHA2-192f,100,1775825978,1775825997,19.4843843,0.194843843,1.570606,2.951634,1.381028,0.269084803,3.716300548
pi4,signatures,signing,SLH-DSA-SHAKE-192s,100,1775826583,1775827024,440.8552017,4.408552017,1.570606,2.811693,1.241087,5.471396597,0.182768692
pi4,signatures,signing,SLH-DSA-SHA2-256s,100,1775827088,1775827447,358.381948,3.58381948,1.570606,3.000547,1.429941,5.124650411,0.195135262
pi4,signatures,signing,SLH-DSA-SHA2-256f,100,1775827487,1775827525,38.3431921,0.383431921,1.570606,2.962679,1.392073,0.533765225,1.873482861
pi4,signatures,signing,SLH-DSA-SHAKE-256s,100,1775827599,1775827986,386.346638,3.86346638,1.570606,2.807194,1.236588,4.777516163,0.209313787
pi4,signatures,verification,RSA-2048,100,1775828026,1775828027,1.00587225,0.010058722,1.570606,2.739586,1.16898,0.011758445,85.0452559
pi4,signatures,verification,ECDSA P-256,100,1775828064,1775828065,1.11859107,0.011185911,1.570606,2.733772,1.163166,0.013011071,76.85762375
pi4,signatures,verification,ML-DSA-44,100,1775828087,1775828088,1.237014055,0.012370141,1.570606,2.728015,1.157409,0.014317312,69.84551287
pi4,signatures,verification,ML-DSA-65,100,1775828113,1775828114,1.163758039,0.01163758,1.570606,2.757204,1.186598,0.01380913,72.41586019
pi4,signatures,verification,ML-DSA-87,100,1775828142,1775828143,1.214310408,0.012143104,1.570606,2.739371,1.168765,0.014192435,70.46007239
pi4,signatures,verification,SLH-DSA-SHA2-128s,100,1775828176,1775828177,1.251699924,0.012516999,1.570606,2.762265,1.191659,0.014915995,67.0421258
pi4,signatures,verification,SLH-DSA-SHA2-128f,100,1775828214,1775828216,1.704393864,0.017043939,1.570606,2.801306,1.2307,0.020975975,47.67358784
pi4,signatures,verification,SLH-DSA-SHAKE-128s,100,1775828243,1775828245,1.293684959,0.01293685,1.570606,2.778378,1.207772,0.015624765,64.00096377
pi4,signatures,verification,SLH-DSA-SHA2-192s,100,1775828280,1775828282,1.377555609,0.013775556,1.570606,2.833334,1.262728,0.01739478,57.48850964
pi4,signatures,verification,SLH-DSA-SHA2-192f,100,1775828311,1775828313,1.987808466,0.019878085,1.570606,2.833157,1.262551,0.025097096,39.84524797
pi4,signatures,verification,SLH-DSA-SHAKE-192s,100,1775828349,1775828351,1.382261992,0.01382262,1.570606,2.755154,1.184548,0.016373557,61.07408511
pi4,signatures,verification,SLH-DSA-SHA2-256s,100,1775828394,1775828396,1.550403833,0.015504038,1.570606,2.819736,1.24913,0.019366559,51.63539786
pi4,signatures,verification,SLH-DSA-SHA2-256f,100,1775828452,1775828454,2.028327465,0.020283275,1.570606,2.859212,1.288606,0.026137149,38.2597193
pi4,signatures,verification,SLH-DSA-SHAKE-256s,100,1775828492,1775828494,1.583570957,0.01583571,1.570606,2.748951,1.178345,0.018659929,53.59077141
pi4,TLS handshake,,RSA-2048,100,1775828526,1775828529,2.328865051,0.023288651,1.570606,2.407388,0.836782,0.019487524,51.31488346
pi4,TLS handshake,,ECDSA P-256,100,1775828547,1775828549,2.12050128,0.021205013,1.570606,2.600566,1.02996,0.021840315,45.78688544
pi4,TLS handshake,,ML-DSA-44,100,1775828568,1775828571,2.203902483,0.022039025,1.570606,2.734896,1.16429,0.025659816,38.97144046
pi4,TLS handshake,,ML-DSA-65,100,1775828595,1775828598,2.720353127,0.027203531,1.570606,2.68925,1.118644,0.030431067,32.86115466
pi4,TLS handshake,,ML-DSA-87,100,1775828616,1775828618,2.361266375,0.023612664,1.570606,2.816173,1.245567,0.029411155,34.00070513
,,,,,,,,,,,,,
MacBookAir,key generation,,RSA-2048,100,1775839466,1775839472,5.759809017,0.05759809,,,,,
MacBookAir,key generation,,ECDSA P-256,100,1775839486,1775839487,1.242597103,0.012425971,,,,,
MacBookAir,key generation,,X25519,100,1775839499,1775839500,1.177765846,0.011777658,,,,,
MacBookAir,key generation,,ECDH P-256,100,1775839521,1775839523,1.225550175,0.012255502,,,,,
MacBookAir,key generation,,ML-KEM-512,100,1775839538,1775839539,1.234700918,0.012347009,,,,,
MacBookAir,key generation,,ML-KEM-768,100,1775839553,1775839554,1.237864971,0.01237865,,,,,
MacBookAir,key generation,,ML-KEM-1024,100,1775839568,1775839569,1.24290204,0.01242902,,,,,
MacBookAir,key generation,,ML-DSA-44,100,1775839580,1775839582,1.246963978,0.01246964,,,,,
MacBookAir,key generation,,ML-DSA-65,100,1775839597,1775839598,1.260182858,0.012601829,,,,,
MacBookAir,key generation,,ML-DSA-87,100,1775839610,1775839612,1.274945021,0.01274945,,,,,
MacBookAir,key generation,,SLH-DSA-SHA2-128s,100,1775839696,1775839700,3.903486252,0.039034863,,,,,
MacBookAir,key generation,,SLH-DSA-SHA2-128f,100,1775839714,1775839716,1.270345926,0.012703459,,,,,
MacBookAir,key generation,,SLH-DSA-SHAKE-128s,100,1775839737,1775839746,8.506215096,0.085062151,,,,,
MacBookAir,key generation,,SLH-DSA-SHA2-192s,100,1775839760,1775839765,5.105163813,0.051051638,,,,,
MacBookAir,key generation,,SLH-DSA-SHA2-192f,100,1775839834,1775839835,1.289626837,0.012896268,,,,,
MacBookAir,key generation,,SLH-DSA-SHAKE-192s,100,1775839862,1775839874,11.99640107,0.119964011,,,,,
MacBookAir,key generation,,SLH-DSA-SHA2-256s,100,1775839888,1775839892,3.779427767,0.037794278,,,,,
MacBookAir,key generation,,SLH-DSA-SHA2-256f,100,1775839907,1775839909,1.420475245,0.014204752,,,,,
MacBookAir,key generation,,SLH-DSA-SHAKE-256s,100,1775839920,1775839929,8.315044165,0.083150442,,,,,
MacBookAir,signatures,signing,RSA-2048,100,1775839947,1775839948,0.720376968,0.00720377,,,,,
MacBookAir,signatures,signing,ECDSA P-256,100,1775839964,1775839965,0.642595053,0.006425951,,,,,
MacBookAir,signatures,signing,ML-DSA-44,100,1775839984,1775839985,0.689507008,0.00689507,,,,,
MacBookAir,signatures,signing,ML-DSA-65,100,1775840002,1775840003,0.718020201,0.007180202,,,,,
MacBookAir,signatures,signing,ML-DSA-87,100,1775840021,1775840022,0.73995018,0.007399502,,,,,
MacBookAir,signatures,signing,SLH-DSA-SHA2-128s,100,1775840035,1775840056,20.95699,0.2095699,,,,,
MacBookAir,signatures,signing,SLH-DSA-SHA2-128f,100,1775840071,1775840073,1.615844011,0.01615844,,,,,
MacBookAir,signatures,signing,SLH-DSA-SHAKE-128s,100,1775840086,1775840142,56.07768297,0.56077683,,,,,
MacBookAir,signatures,signing,SLH-DSA-SHA2-192s,100,1775840157,1775840196,38.74457908,0.387445791,,,,,
MacBookAir,signatures,signing,SLH-DSA-SHA2-192f,100,1775840211,1775840213,2.305307865,0.023053079,,,,,
MacBookAir,signatures,signing,SLH-DSA-SHAKE-192s,100,1775840228,1775840326,97.8294189,0.978294189,,,,,
MacBookAir,signatures,signing,SLH-DSA-SHA2-256s,100,1775840347,1775840383,35.56976795,0.35569768,,,,,
MacBookAir,signatures,signing,SLH-DSA-SHA2-256f,100,1775840399,1775840403,4.07557106,0.040755711,,,,,
MacBookAir,signatures,signing,SLH-DSA-SHAKE-256s,100,1775840420,1775840505,85.57181525,0.855718153,,,,,
MacBookAir,signatures,verification,RSA-2048,100,1775840516,1775840517,0.592500925,0.005925009,,,,,
MacBookAir,signatures,verification,ECDSA P-256,100,1775840530,1775840531,0.59910512,0.005991051,,,,,
MacBookAir,signatures,verification,ML-DSA-44,100,1775840543,1775840543,0.607074022,0.00607074,,,,,
MacBookAir,signatures,verification,ML-DSA-65,100,1775840557,1775840558,0.608694792,0.006086948,,,,,
MacBookAir,signatures,verification,ML-DSA-87,100,1775840575,1775840575,0.619773865,0.006197739,,,,,
MacBookAir,signatures,verification,SLH-DSA-SHA2-128s,100,1775840589,1775840589,0.61883378,0.006188338,,,,,
MacBookAir,signatures,verification,SLH-DSA-SHA2-128f,100,1775840605,1775840605,0.658327818,0.006583278,,,,,
MacBookAir,signatures,verification,SLH-DSA-SHAKE-128s,100,1775840619,1775840619,0.652434826,0.006524348,,,,,
MacBookAir,signatures,verification,SLH-DSA-SHA2-192s,100,1775840634,1775840634,0.634974957,0.00634975,,,,,
MacBookAir,signatures,verification,SLH-DSA-SHA2-192f,100,1775840654,1775840655,0.692068815,0.006920688,,,,,
MacBookAir,signatures,verification,SLH-DSA-SHAKE-192s,100,1775840667,1775840668,0.679484129,0.006794841,,,,,
MacBookAir,signatures,verification,SLH-DSA-SHA2-256s,100,1775840681,1775840682,0.650811195,0.006508112,,,,,
MacBookAir,signatures,verification,SLH-DSA-SHA2-256f,100,1775840694,1775840694,0.696109056,0.006961091,,,,,
MacBookAir,signatures,verification,SLH-DSA-SHAKE-256s,100,1775840716,1775840716,0.720793962,0.00720794,,,,,
MacBookAir,TLS handshake,,RSA-2048,100,1775840731,1775840733,1.475659132,0.014756591,,,,,
MacBookAir,TLS handshake,,ECDSA P-256,100,1775840745,1775840747,1.416454792,0.014164548,,,,,
MacBookAir,TLS handshake,,ML-DSA-44,100,1775840772,1775840773,1.452090025,0.0145209,,,,,
MacBookAir,TLS handshake,,ML-DSA-65,100,1775840787,1775840789,1.47604394,0.014760439,,,,,
MacBookAir,TLS handshake,,ML-DSA-87,100,1775840801,1775840803,1.473058939,0.014730589,,,,,
,,,,,,,,,,,,,
Thinkpad-Intel,key generation,,RSA-2048,100,1775907376,1775907381,5.382231951,0.05382232,,,,,
Thinkpad-Intel,key generation,,ECDSA P-256,100,1775907389,1775907390,1.044118643,0.010441186,,,,,
Thinkpad-Intel,key generation,,X25519,100,1775907413,1775907414,1.106539726,0.011065397,,,,,
Thinkpad-Intel,key generation,,ECDH P-256,100,1775907421,1775907422,1.142499447,0.011424994,,,,,
Thinkpad-Intel,key generation,,ML-KEM-512,100,1775907431,1775907433,1.080096006,0.01080096,,,,,
Thinkpad-Intel,key generation,,ML-KEM-768,100,1775907443,1775907444,1.167750835,0.011677508,,,,,
Thinkpad-Intel,key generation,,ML-KEM-1024,100,1775907453,1775907455,1.006397486,0.010063975,,,,,
Thinkpad-Intel,key generation,,ML-DSA-44,100,1775907466,1775907467,0.988763332,0.009887633,,,,,
Thinkpad-Intel,key generation,,ML-DSA-65,100,1775907477,1775907478,1.181645632,0.011816456,,,,,
Thinkpad-Intel,key generation,,ML-DSA-87,100,1775907488,1775907490,1.291573763,0.012915738,,,,,
Thinkpad-Intel,key generation,,SLH-DSA-SHA2-128s,100,1775907503,1775907514,11.76935744,0.117693574,,,,,
Thinkpad-Intel,key generation,,SLH-DSA-SHA2-128f,100,1775907762,1775907763,1.41913414,0.014191341,,,,,
Thinkpad-Intel,key generation,,SLH-DSA-SHAKE-128s,100,1775907827,1775907841,13.25737286,0.132573729,,,,,
Thinkpad-Intel,key generation,,SLH-DSA-SHA2-192s,100,1775907889,1775907905,16.5856874,0.165856874,,,,,
Thinkpad-Intel,key generation,,SLH-DSA-SHA2-192f,100,1775907923,1775907924,1.244596958,0.01244597,,,,,
Thinkpad-Intel,key generation,,SLH-DSA-SHAKE-192s,100,1775907996,1775908015,18.84850049,0.188485005,,,,,
Thinkpad-Intel,key generation,,SLH-DSA-SHA2-256s,100,1775908114,1775908126,11.25895333,0.112589533,,,,,
Thinkpad-Intel,key generation,,SLH-DSA-SHA2-256f,100,1775908143,1775908145,1.636405468,0.016364055,,,,,
Thinkpad-Intel,key generation,,SLH-DSA-SHAKE-256s,100,1775908158,1775908171,12.84180617,0.128418062,,,,,
Thinkpad-Intel,signatures,signing,RSA-2048,100,1775908185,1775908186,0.487825394,0.004878254,,,,,
Thinkpad-Intel,signatures,signing,ECDSA P-256,100,1775908203,1775908204,0.506770134,0.005067701,,,,,
Thinkpad-Intel,signatures,signing,ML-DSA-44,100,1775908218,1775908218,0.741718292,0.007417183,,,,,
Thinkpad-Intel,signatures,signing,ML-DSA-65,100,1775908237,1775908238,1.018615961,0.01018616,,,,,
Thinkpad-Intel,signatures,signing,ML-DSA-87,100,1775908252,1775908253,0.687982559,0.006879826,,,,,
Thinkpad-Intel,signatures,signing,SLH-DSA-SHA2-128s,100,1775908270,1775908353,82.39905834,0.823990583,,,,,
Thinkpad-Intel,signatures,signing,SLH-DSA-SHA2-128f,100,1775908401,1775908405,4.503129721,0.045031297,,,,,
Thinkpad-Intel,signatures,signing,SLH-DSA-SHAKE-128s,100,1775908421,1775908514,93.212497,0.93212497,,,,,
Thinkpad-Intel,signatures,signing,SLH-DSA-SHA2-192s,100,1775908536,1775908682,145.8609898,1.458609898,,,,,
Thinkpad-Intel,signatures,signing,SLH-DSA-SHA2-192f,100,1775908971,1775908978,7.083338022,0.07083338,,,,,
Thinkpad-Intel,signatures,signing,SLH-DSA-SHAKE-192s,100,1775909066,1775909227,161.2011859,1.612011859,,,,,
Thinkpad-Intel,signatures,signing,SLH-DSA-SHA2-256s,100,1775909254,1775909383,129.4984679,1.294984679,,,,,
Thinkpad-Intel,signatures,signing,SLH-DSA-SHA2-256f,100,1775909405,1775909419,13.94060707,0.139406071,,,,,
Thinkpad-Intel,signatures,signing,SLH-DSA-SHAKE-256s,100,1775909446,1775909588,141.9696558,1.419696558,,,,,
Thinkpad-Intel,signatures,verification,RSA-2048,100,1775909601,1775909601,0.451000452,0.004510005,,,,,
Thinkpad-Intel,signatures,verification,ECDSA P-256,100,1775909610,1775909610,0.5658319,0.005658319,,,,,
Thinkpad-Intel,signatures,verification,ML-DSA-44,100,1775909620,1775909621,0.466766596,0.004667666,,,,,
Thinkpad-Intel,signatures,verification,ML-DSA-65,100,1775909631,1775909631,0.591202974,0.00591203,,,,,
Thinkpad-Intel,signatures,verification,ML-DSA-87,100,1775909641,1775909641,0.581801653,0.005818017,,,,,
Thinkpad-Intel,signatures,verification,SLH-DSA-SHA2-128s,100,1775909652,1775909652,0.63359046,0.006335905,,,,,
Thinkpad-Intel,signatures,verification,SLH-DSA-SHA2-128f,100,1775909704,1775909705,0.851792812,0.008517928,,,,,
Thinkpad-Intel,signatures,verification,SLH-DSA-SHAKE-128s,100,1775909717,1775909717,0.611789703,0.006117897,,,,,
Thinkpad-Intel,signatures,verification,SLH-DSA-SHA2-192s,100,1775909771,1775909771,0.552674294,0.005526743,,,,,
Thinkpad-Intel,signatures,verification,SLH-DSA-SHA2-192f,100,1775909784,1775909785,0.83673358,0.008367336,,,,,
Thinkpad-Intel,signatures,verification,SLH-DSA-SHAKE-192s,100,1775909820,1775909821,0.651899576,0.006518996,,,,,
Thinkpad-Intel,signatures,verification,SLH-DSA-SHA2-256s,100,1775909843,1775909844,0.615126848,0.006151268,,,,,
Thinkpad-Intel,signatures,verification,SLH-DSA-SHA2-256f,100,1775909858,1775909859,0.803305864,0.008033059,,,,,
Thinkpad-Intel,signatures,verification,SLH-DSA-SHAKE-256s,100,1775909878,1775909879,0.629011393,0.006290114,,,,,
Thinkpad-Intel,TLS handshake,,RSA-2048,100,1775909911,1775909912,1.742656231,0.017426562,,,,,
Thinkpad-Intel,TLS handshake,,ECDSA P-256,100,1775909921,1775909922,1.467693567,0.014676936,,,,,
Thinkpad-Intel,TLS handshake,,ML-DSA-44,100,1775909929,1775909931,1.532134771,0.015321348,,,,,
Thinkpad-Intel,TLS handshake,,ML-DSA-65,100,1775909942,1775909944,1.554267883,0.015542679,,,,,
Thinkpad-Intel,TLS handshake,,ML-DSA-87,100,1775909955,1775909956,1.609807014,0.01609807,,,,,
,,,,,,,,,,,,,
Thinkpad-AMD,key generation,,RSA-2048,100,1775904920,1775904924,4.08355546,0.040835555,,,,,
Thinkpad-AMD,key generation,,ECDSA P-256,100,1775904934,1775904935,0.724097252,0.007240973,,,,,
Thinkpad-AMD,key generation,,X25519,100,1775905014,1775905015,0.725403547,0.007254035,,,,,
Thinkpad-AMD,key generation,,ECDH P-256,100,1775905077,1775905078,0.735871315,0.007358713,,,,,
Thinkpad-AMD,key generation,,ML-KEM-512,100,1775905089,1775905089,0.768583298,0.007685833,,,,,
Thinkpad-AMD,key generation,,ML-KEM-768,100,1775905099,1775905100,0.77329278,0.007732928,,,,,
Thinkpad-AMD,key generation,,ML-KEM-1024,100,1775905121,1775905122,0.766136408,0.007661364,,,,,
Thinkpad-AMD,key generation,,ML-DSA-44,100,1775905131,1775905131,0.784250975,0.00784251,,,,,
Thinkpad-AMD,key generation,,ML-DSA-65,100,1775905139,1775905139,0.801560402,0.008015604,,,,,
Thinkpad-AMD,key generation,,ML-DSA-87,100,1775905150,1775905151,0.797742367,0.007977424,,,,,
Thinkpad-AMD,key generation,,SLH-DSA-SHA2-128s,100,1775905162,1775905165,3.296450853,0.032964509,,,,,
Thinkpad-AMD,key generation,,SLH-DSA-SHA2-128f,100,1775905174,1775905175,0.797871351,0.007978714,,,,,
Thinkpad-AMD,key generation,,SLH-DSA-SHAKE-128s,100,1775905186,1775905194,8.115618706,0.081156187,,,,,
Thinkpad-AMD,key generation,,SLH-DSA-SHA2-192s,100,1775905207,1775905212,4.440140963,0.04440141,,,,,
Thinkpad-AMD,key generation,,SLH-DSA-SHA2-192f,100,1775905222,1775905222,0.813329697,0.008133297,,,,,
Thinkpad-AMD,key generation,,SLH-DSA-SHAKE-192s,100,1775905233,1775905245,11.60704017,0.116070402,,,,,
Thinkpad-AMD,key generation,,SLH-DSA-SHA2-256s,100,1775905257,1775905260,3.198982239,0.031989822,,,,,
Thinkpad-AMD,key generation,,SLH-DSA-SHA2-256f,100,1775905279,1775905280,0.88699913,0.008869991,,,,,
Thinkpad-AMD,key generation,,SLH-DSA-SHAKE-256s,100,1775905292,1775905300,7.946651459,0.079466515,,,,,
Thinkpad-AMD,signatures,signing,RSA-2048,100,1775905312,1775905312,0.327788353,0.003277884,,,,,
Thinkpad-AMD,signatures,signing,ECDSA P-256,100,1775905327,1775905327,0.361906052,0.003619061,,,,,
Thinkpad-AMD,signatures,signing,ML-DSA-44,100,1775905346,1775905346,0.471121788,0.004711218,,,,,
Thinkpad-AMD,signatures,signing,ML-DSA-65,100,1775905371,1775905372,0.500095606,0.005000956,,,,,
Thinkpad-AMD,signatures,signing,ML-DSA-87,100,1775905388,1775905388,0.516644955,0.00516645,,,,,
Thinkpad-AMD,signatures,signing,SLH-DSA-SHA2-128s,100,1775905401,1775905421,19.44771791,0.194477179,,,,,
Thinkpad-AMD,signatures,signing,SLH-DSA-SHA2-128f,100,1775905493,1775905494,1.290518999,0.01290519,,,,,
Thinkpad-AMD,signatures,signing,SLH-DSA-SHAKE-128s,100,1775905510,1775905566,56.08386397,0.56083864,,,,,
Thinkpad-AMD,signatures,signing,SLH-DSA-SHA2-192s,100,1775905581,1775905620,38.73218107,0.387321811,,,,,
Thinkpad-AMD,signatures,signing,SLH-DSA-SHA2-192f,100,1775905634,1775905637,2.05681777,0.020568178,,,,,
Thinkpad-AMD,signatures,signing,SLH-DSA-SHAKE-192s,100,1775905651,1775905750,98.71340203,0.98713402,,,,,
Thinkpad-AMD,signatures,signing,SLH-DSA-SHA2-256s,100,1775905764,1775905800,36.03174663,0.360317466,,,,,
Thinkpad-AMD,signatures,signing,SLH-DSA-SHA2-256f,100,1775905838,1775905842,3.774361849,0.037743618,,,,,
Thinkpad-AMD,signatures,signing,SLH-DSA-SHAKE-256s,100,1775905857,1775905944,86.86797166,0.868679717,,,,,
Thinkpad-AMD,signatures,verification,RSA-2048,100,1775905956,1775905956,0.334745884,0.003347459,,,,,
Thinkpad-AMD,signatures,verification,ECDSA P-256,100,1775905968,1775905969,0.327175856,0.003271759,,,,,
Thinkpad-AMD,signatures,verification,ML-DSA-44,100,1775905981,1775905981,0.373291969,0.00373292,,,,,
Thinkpad-AMD,signatures,verification,ML-DSA-65,100,1775905999,1775905999,0.358379364,0.003583794,,,,,
Thinkpad-AMD,signatures,verification,ML-DSA-87,100,1775906012,1775906013,0.383271933,0.003832719,,,,,
Thinkpad-AMD,signatures,verification,SLH-DSA-SHA2-128s,100,1775906027,1775906027,0.378068447,0.003780684,,,,,
Thinkpad-AMD,signatures,verification,SLH-DSA-SHA2-128f,100,1775906040,1775906040,0.401829481,0.004018295,,,,,
Thinkpad-AMD,signatures,verification,SLH-DSA-SHAKE-128s,100,1775906051,1775906052,0.399335384,0.003993354,,,,,
Thinkpad-AMD,signatures,verification,SLH-DSA-SHA2-192s,100,1775906063,1775906063,0.382638454,0.003826385,,,,,
Thinkpad-AMD,signatures,verification,SLH-DSA-SHA2-192f,100,1775906075,1775906075,0.426956415,0.004269564,,,,,
Thinkpad-AMD,signatures,verification,SLH-DSA-SHAKE-192s,100,1775906088,1775906089,0.419894934,0.004198949,,,,,
Thinkpad-AMD,signatures,verification,SLH-DSA-SHA2-256s,100,1775906105,1775906106,0.405181885,0.004051819,,,,,
Thinkpad-AMD,signatures,verification,SLH-DSA-SHA2-256f,100,1775906117,1775906117,0.449126005,0.00449126,,,,,
Thinkpad-AMD,signatures,verification,SLH-DSA-SHAKE-256s,100,1775906131,1775906131,0.486002445,0.004860024,,,,,
Thinkpad-AMD,TLS handshake,,RSA-2048,100,1775906142,1775906143,0.544474363,0.005444744,,,,,
Thinkpad-AMD,TLS handshake,,ECDSA P-256,100,1775906155,1775906156,0.51380372,0.005138037,,,,,
Thinkpad-AMD,TLS handshake,,ML-DSA-44,100,1775906172,1775906173,0.564383984,0.00564384,,,,,
Thinkpad-AMD,TLS handshake,,ML-DSA-65,100,1775906181,1775906182,0.637573957,0.00637574,,,,,
Thinkpad-AMD,TLS handshake,,ML-DSA-87,100,1775906194,1775906195,0.608762503,0.006087625,,,,,
